Week,Average
0,618.2169673794107
1,606.3851848004307
2,595.2029576965281
3,584.6702860677028
4,574.7871699139549
5,565.5536092352844
6,556.9696040316911
7,549.0351543031752
8,541.7502600497367
9,535.1149212713755
10,541.1007045746593
11,546.4369324028659
12,541.7502600497367
13,537.7131431716849
14,534.3255817687104
15,531.5875758408133
16,533.6760262936332
17,532.2371313158907
18,531.4477918132256
19,531.5875758408134
20,531.0778043933238
21,532.2371313158908
22,534.0460137135351
23,536.5044515862567
24,533.3964582384577
25,527.5329699535545
26,526.9232212080435
27,515.9787958666204
28,502.76396917508396
29,491.6591915297431
30,483.15083020946065
31,490.18710509196376
32,486.76724870691385
33,480.36513106684845
34,488.3013732201698
35,480.85305380216323
36,471.97725331798415
37,468.07278254054415
38,462.2484181679654
39,458.2459487204396
40,466.6421987534592
41,483.8482357194997
42,500.2024145355912
43,495.046204779244
44,494.5876365112299
45,488.47455487837817
46,493.1271483357648
47,497.1572178685965
48,488.2989354529358
49,480.3840962745935
50,471.2147139851411
51,483.48610106493027
52,470.48038651996603
53,454.34839274511194
54,441.5633445216379
55,433.58367597928714
56,447.5631702434828
57,465.3029596292124
58,447.6832309711426
59,429.09221928240174
60,409.7511534562466
61,428.6722082971666
62,413.29623389230454
63,401.3609222905159
64,380.63164225703514
65,366.45670961255223
66,357.35538969115447
67,360.05055514700297
68,365.9732395553122
69,365.2985724308989
70,361.36776348890834
71,360.20858058841645
72,347.6864624767873
73,360.036125499399
74,356.42793104013026
75,363.14906610655794
76,359.3079335804577
77,360.1282138082529
78,352.97603161763215
79,350.172590963141
80,343.66717789841294
81,338.33343831092054
82,331.8857136808167
83,328.95946362186095
84,327.69586023238423
85,329.56834083654286
86,328.72786060436636
87,335.5804992836494
88,330.5992060553883
89,334.3801729009747
90,334.57874732783256
91,332.0481246227264
92,328.0369275516859
93,328.6860348882627
94,331.8701571551364
95,328.1690373804364
96,322.91253125865006
97,316.577156439639
98,317.47374256231114
99,316.5543913464479
100,313.4261746492954
101,316.95423543134115
102,315.73213101268703
103,313.548313907476
104,309.1044695132307
105,302.87838856539724
106,301.97083521093543
107,302.3587017090974
108,300.59767334923737
109,301.2562127797006
110,302.47775323690877
111,300.79901379297627
112,300.4014094400873
113,296.0267309624155
114,299.5746371761889
115,299.29156975844097
116,295.10867868422696
117,300.2384753351685
118,297.96734180593035
119,298.4978838943712
120,300.58993438825456
121,302.2989662605538
122,302.57036882335734
123,298.74535390748656
124,300.33184261684573
125,299.76495890783985
126,297.08015150190346
127,292.8425772794693
128,292.6321562907333
129,293.55588054522894
130,290.76930234330393
131,287.6066249475016
132,286.8704828700169
133,287.0459301761184
134,285.6371743173237
135,286.8052208540087
136,283.6558024629294
137,288.4957026410523
138,284.3976462142508
139,282.34870945049954
140,278.49690526844176
141,274.22750996149784
142,271.34948905017615
143,273.3244932354439
144,274.5743081412451
145,273.89636231069204
146,275.719291825905
147,273.4732469604983
148,275.5698888319906
149,274.4761431546872
150,277.6876513972223
151,280.3919477864601
152,286.882275146053
153,288.22682799263384
154,288.45107375437453
155,287.4780639937413
156,284.39630215847797
157,284.60104895905636
158,285.08254084267253
159,283.93147043111145
160,284.94916011719107
161,284.15152205384567
162,283.4636481363793
163,281.0607313018699
164,284.21363573044596
165,282.612489674322
166,280.08180837424277
167,283.5429653296926
168,282.78985305003926
169,280.8942406231377
170,278.6747564571316
171,280.4066972758585
172,282.75878483523064
173,281.9687158283355
174,282.250207273058
175,284.3405144274538
176,284.07582183578097
177,283.70938163762844
178,280.16396033661243
179,278.6570428235892
180,277.27998376852304
181,280.4403629359438
182,281.80510575700737
183,281.69892657195504
184,279.83913456170353
185,279.2397132883091
186,283.9262453367412
187,280.6497216525422
188,282.2780969586201
189,282.20105490678867
190,283.09628403282414
191,284.1888081116541
192,284.9318777158167
193,284.26825856776486
194,291.64202980416366
195,298.12511852627784
196,298.38395680530164
197,300.45101245841107
198,299.8374074565129
199,299.2967878545171
200,296.4244090231792
201,293.1337059262164
202,294.0677904644846
203,291.7480145999055
204,289.77116237539457
205,289.32592055099394
206,290.028178981196
207,293.7894160212704
208,292.91320413039637
209,294.34622133095
210,294.36224431841293
211,295.24268799562645
212,295.4967028005887
213,296.50279319401534
214,294.30263394857866
215,291.5907779708469
216,289.7289287634513
217,291.27511663434484
218,293.20308139154383
219,294.261170512635
220,296.88378830363985
221,297.6121942885585
222,296.4030562647653
223,295.7990297570573
224,299.9939220972012
225,303.54264689291495
226,306.5694418935169
227,307.97756138752857
228,300.7382613094903
229,306.5875163793327
230,310.4459526188882
231,308.05444147578476
232,309.66974302805556
233,313.29236010184593
234,307.58024367186204
235,308.5546527552041
236,302.95355810515287
237,292.3386599988678
238,301.93008908352914
239,295.6136312071943
240,298.97002831685194
241,300.92523588922955
242,300.9220396298655
243,300.80162654997645
244,294.4854701229207
245,288.358927654887
246,288.73609677837334
247,289.1857955453361
248,286.8504435379177
249,290.14207686387755
250,286.2933380667554
251,288.21818744495374
252,288.23961538063577
253,286.3526449705379
254,287.6316717626044
255,287.84975733102954
256,288.86720851134515
257,282.9315483639502
258,286.89545901447735
259,284.1551207774846
260,282.8462302156422
261,285.63986746505213
262,288.71162369441555
263,287.66784632600667
264,289.2857103301476
265,290.4738372628996
266,287.145712190063
267,293.709027921825
268,299.61993000778745
269,296.8956658724577
270,296.80405253743555
271,298.02548448143324
272,299.04927372869093
273,300.7314173505575
274,300.4219676952101
275,303.3612343539408
276,304.8699316140995
277,306.3819584513215
278,309.13156350637985
279,312.7201114022004
280,312.24981263608987
281,312.8194401369006
282,311.1383283240567
283,305.96681322322826
284,298.55972679180303
285,301.1073465504203
286,303.32071445290916
287,302.619266315495
288,305.45417630629476
289,303.62648400729745
290,301.3981586543526
291,300.46839721287785
292,299.978706163146
293,301.42525383307367
294,306.2760926996283
295,307.9454545424021
296,312.38551397312614
297,305.979185001489
298,300.89252887987254
299,293.2232757214389
300,292.63106386258295
301,287.6914392503908
302,291.55695131604153
303,295.6715034572335
304,293.1467682563203
305,296.65253549694324
306,300.5857702463255
307,297.53872083273586
308,294.22914648743006
309,296.95591653498104
310,300.77522434559023
311,298.03376015336926
312,297.997846031534
313,300.01306240123756
314,297.13205553804653
315,293.59488574415593
316,295.5388357642345
317,299.616070484494
318,306.67204349825136
319,310.24345254080265
320,311.2788362232494
321,307.53228958879697
322,303.12850545423316
323,300.94282523068
324,302.6396045450519
325,303.6942557218126
326,302.35061284362524
327,303.35984081591437
328,307.53595406065824
329,303.15113597578096
330,306.2821587572227
331,308.10277167896544
332,305.7858575142924
333,305.51169064452137
334,304.3958228126728
335,308.001272606931
336,305.7157624478802
337,309.48551100793634
338,315.36516195027616
339,310.875786443939
340,306.23779719416103
341,304.6164306820141
342,304.53335725031775
343,305.7964579486475
344,307.40511880338425
345,304.3044957321749
346,302.9274916999837
347,305.8038161835418
348,308.33189004560296
349,312.08740738050216
350,313.7487085304105
351,313.1827752106209
352,308.18159744796185
353,311.14404827213616
354,312.3813363734095
355,316.65156286491555
356,313.84020062248885
357,313.001729214763
358,309.3073576054542
359,311.62354767358545
360,314.32139611331996
361,320.2307693161695
362,322.42235375641644
363,322.95577644832366
364,324.2219326247324
365,329.39046975515043
366,327.4926531239742
367,331.9267045389801
368,332.49382957319546
369,334.3875637645622
370,338.9740613652894
371,339.8170094368366
372,338.85560038576284
373,337.5272763855681
374,336.70106843470916
375,339.3114211387282
376,340.19699944737147
377,341.6780168031504
378,341.43958533760076
379,340.71452163223785
380,340.50773924192634
381,338.38960332958527
382,342.09423990067324
383,346.39044474138717
384,341.8962736293794
385,337.64615079909026
386,340.13151948990685
387,338.69530917994723
388,339.100922374491
389,340.5358450240379
390,343.6174822470473
391,344.4415854800523
392,342.7657019183766
393,341.80598944373133
394,338.1224802688712
395,337.65833107312494
396,342.1071079300737
397,333.53851923250556
398,343.3490846179887
399,333.48061179864135
400,325.8722679206398
401,318.54497677408784
402,322.8814429990173
403,317.5655118314351
404,310.652136993073
405,308.0944706950368
406,312.0432532702625
407,309.00092768929466
408,315.2346299825902
409,310.2840932716655
410,313.7876604365129
411,307.88743333850493
412,308.7142017685393
413,304.60321818230034
414,305.1520880591397
415,304.4166682513446
416,302.861823187763
417,306.4829077044682
418,303.47563088171
419,300.6679297516053
420,301.29211166459083
421,301.2148815562473
422,302.3109203377935
423,300.8299062623969
424,299.66380650928744
425,303.91510461871496
426,300.06974668961345
427,297.3679846754542
428,293.08069590808077
429,290.09109017098285
430,287.7687627833694
431,286.28633124082694
432,284.6455382810602
433,286.6342023871312
434,285.81226146541457
435,285.9251753061452
436,283.33863731992244
437,285.48534153018704
438,284.2617752257315
439,281.5082257658194
440,282.94870999581934
441,282.8280655539435
442,280.816127289296
443,277.0797936232189
444,275.58178349191695
445,271.63910820228455
446,269.27177661071767
447,269.24548111394057
448,268.1762653826713
449,265.65551638586476
450,263.599044137762
451,264.3402595998138
452,266.13898164807006
453,268.00451175531623
454,267.62983715360224
455,264.6824254157542
456,260.51184777079675
457,261.0873215274844
458,259.79073337896205
459,260.9840276632548
460,264.2319251474407
461,261.370023341837
462,264.8997641372157
463,270.94313771535207
464,269.0441374022072
465,266.5585197691181
466,264.39173870446825
467,260.08673531944123
468,254.880076013519
469,252.2609745890462
470,253.4017194938819
471,255.23911189172054
472,255.76354333080536
473,255.72640398623122
474,257.1909369758827
475,257.7462922615138
476,256.91750511967683
477,254.4534407436276
478,255.56657787861286
479,257.5686964316816
480,259.2253086382277
481,258.94060696926556
482,258.5994686858543
483,258.41000423070835
484,259.6975753565781
485,261.1550285259127
486,259.9594491973159
487,258.33005859003043
488,259.3889706619294
489,256.78213876912776
490,258.33695800844015
491,261.56125555485266
492,265.8555678558415
493,263.42346032350275
494,261.42882497198457
495,260.15929701711775
496,258.8857647821495
497,260.5833493524881
498,258.9340494105887
499,261.10058563927464
500,257.04395791024
501,262.1987403251475
502,257.1758883466633
503,250.12880433770565
504,245.89866583233427
505,241.91178613255943
506,243.61475205231602
507,244.42482588849984
508,240.2186580662857
509,243.08041065978642
510,242.0635627267383
511,242.0073068536739
512,239.40905592617676
513,236.79430003250164
514,235.46004994252135
515,234.11575260637835
516,232.49384840982773
517,230.19303150289218
518,230.8865301026487
519,229.03430890930468
520,227.99603049058504
521,227.56001183359726
522,229.63296043615705
523,231.7473966663098
524,230.37402426115807
525,230.34173863509352
526,228.4607426801752
527,231.84068794721583
528,229.63772224664635
529,227.71690148729058
530,225.04749493548493
531,220.76729222645872
532,217.63257739536635
533,216.07349559043124
534,215.2740806006839
535,216.74513298450015
536,212.80571966177803
537,216.24658597918037
538,213.42312329673763
539,215.81050935663006
540,216.51017911914033
541,215.19396475357726
542,214.37966234879448
543,214.1451377743255
544,214.9546596440006
545,213.40902032828674
546,211.00854243801786
547,207.76519239195724
548,211.1557897460842
549,213.0858239617546
550,211.6634764569672
551,209.57832829785974
552,209.41048883186622
553,207.59587100996487
554,209.34744648740653
555,207.18216667984547
556,206.21144908654654
557,205.55106976140743
558,204.0528411553633
559,201.04461417716243
560,204.58175374619867
561,208.82430354419003
562,209.7903706316225
563,209.64446165155806
564,206.64359226999687
565,205.30658358714425
566,203.26575549590916
567,206.33861033966167
568,203.77108534310108
569,206.48513993475925
570,204.89126611470832
571,200.49344283379872
572,195.55342101079776
573,198.85753877443048
574,195.4532838048168
575,197.88273468355752
576,195.26408506483511
577,200.6729948033877
578,195.51166130320328
579,194.99547185577865
580,191.73120083930792
581,194.56689453805606
582,191.96198380390905
583,192.42358026667412
584,192.04771869415637
585,191.37872787517048
586,191.0592252614871
587,191.54983872116912
588,190.5124740062901
589,189.13281032351603
590,188.25690799994348
591,187.02900450579313
592,184.2900421600129
593,188.3560410568786
594,183.7020224074282
595,184.52073666786498
596,181.79436508134646
597,177.6929170061945
598,180.4595175990588
599,177.22188936009104
600,180.5737560822519
601,179.5661173019422
602,178.8279625139508
603,178.60231153546422
604,177.65493744929637
605,177.79759013742452
606,178.64012694793394
607,179.1538921214654
608,180.1934251425009
609,179.75194735363857
610,181.6802201336762
611,180.44350698663186
612,181.973751572856
613,182.82612779954982
614,183.34640446503363
615,184.22712273746387
616,183.9905866683462
617,185.12805961656318
618,182.22714970008474
619,177.7670855662443
620,173.73098664628392
621,171.00498328736987
622,166.98416081385918
623,161.66263739184447
624,156.87171930462299
625,160.52013330553558
626,158.71728767351308
627,158.5920543570472
628,160.10362472142612
629,160.64744946688532
630,161.28806213157097
631,161.92365581826505
632,160.3365766624852
633,161.7903256626597
634,163.10775497532956
635,163.23011868742714
636,163.57654985595025
637,163.94668772531097
638,163.58502695188895
639,164.78176547018958
640,162.61467082517524
641,164.95223555220383
642,163.1675388764036
643,163.26551026969872
644,161.0725997991787
645,164.59919892772007
646,167.47272011649164
647,168.72603742576558
648,169.07404367923786
649,171.40301912286384
650,169.1763189594231
651,169.61469542273645
652,168.9132249382315
653,168.68910698421473
654,167.41737931216377
655,164.56996362666789
656,164.11536249751614
657,163.4623478023005
658,162.20047046041282
659,162.95063031684498
660,161.19819284363916
661,159.92927475004856
662,159.28948491572427
663,158.712412378548
664,157.1883515301437
665,158.5117516327522
666,159.56709603398724
667,161.04554505100418
668,160.2317100974366
669,159.90809832863053
670,159.6086058320009
671,160.11322453593053
672,163.03817035509942
673,160.3172041222242
674,157.84348234907253
675,154.98108128393133
676,153.14178606227273
677,153.69496650104878
678,153.18872254080412
679,154.3249687060269
680,156.86278542209715
681,157.30959238993938
682,158.86766097282276
683,159.56059570949967
684,157.93897398286254
685,153.9179478264362
686,149.38699308041578
687,154.15349642757974
688,148.2625649933466
689,153.10439828187532
690,150.70331479758272
691,149.5294371444664
692,149.78487516800416
693,149.47728836077673
694,149.35032895535247
695,146.4576199127268
696,143.43807569609422
697,145.12535139544673
698,146.53326998534305
699,146.52620889705236
700,145.69511783780675
701,143.87138148950336
702,144.32613022117008
703,146.29873073179795
704,145.19255921120924
705,143.90318417249088
706,143.88535629939534
707,146.09737645438324
708,146.04497912035538
709,150.01739076634826
710,146.25260264683686
711,143.71588268954883
712,141.5442585822201
713,144.0262665600378
714,147.66861663383358
715,143.94246243332648
716,147.48014089131757
717,150.43582909709028
718,147.97565361665377
719,147.76854984009006
720,147.51149004717806
721,144.975382119873
722,143.4348674262565
723,145.87113329670484
724,142.50852224342847
725,145.9889187170827
726,148.2940860162207
727,146.5225885901538
728,145.4929389791999
729,144.84274362593362
730,147.72256093232266
731,145.39975491534204
732,146.7675156911009
733,144.43959345363754
734,146.32207977604534
735,144.931896614664
736,144.28784638708117
737,145.1775262377031
738,145.19940537048424
739,147.07123411289038
740,144.72361729437006
741,142.56919177213686
742,143.19600130235344
743,142.53103499026363
744,142.39647313327615
745,143.50627945190854
746,142.64502397526917
747,143.80538115270326
748,143.4807285286701
749,143.45314059100775
750,144.92460478023523
751,144.1768491548071
752,143.48184305462655
753,143.1066200234891
754,145.47554441030508
755,143.29841900432066
756,140.74460633641118
757,142.91305563929632
758,139.50853177913874
759,139.96550689317422
760,140.47886868514473
761,141.4298375270742
762,140.4490571336593
763,142.222806822842
764,142.09382351651317
765,141.38446773985822
766,141.3506145455931
767,140.8746807846186
768,140.62578418745534
769,139.49513981658714
770,140.27050883837487
771,139.17261479508727
772,138.22511538748273
773,139.52242699445645
774,139.89859735083877
775,141.27247033708605
776,142.91914213552562
777,143.27224206658394
778,143.1047482872076
779,142.81620742842682
780,142.40492549945515
781,142.3890471301558
782,139.32790093453588
783,137.7539683152707
784,134.34970982004853
785,132.17894436453923
786,132.43858244106855
787,132.33416429159632
788,131.70443247587417
789,130.86011393363844
790,133.15340490300014
791,134.5677736829664
792,133.8237592243474
793,132.8267778023639
794,133.133991135031
795,135.25355309054584
796,136.8487955614222
797,139.41237068296869
798,139.01056250290475
799,140.22982389102322
800,138.59886869367142
801,139.10360086034032
802,138.30331500796152
803,139.6436163606307
804,138.62480713270944
805,140.60183531956298
806,137.7479936360305
807,134.54772331348326
808,131.5277883283377
809,130.6115922365869
810,130.6841258860007
811,129.74256314770005
812,128.97939832050687
813,131.01479252096487
814,134.12379271998282
815,130.92163369741698
816,132.7486059693943
817,135.22049517299672
818,135.63258012111984
819,137.4094177553207
820,137.82137419382087
821,136.81032306527996
822,136.4408770115924
823,137.0295755144481
824,137.75821619824595
825,138.21441541411738
826,138.50993778275324
827,136.72556612423347
828,135.2542188512667
829,137.80652541759588
830,137.27287342368473
831,136.76980586796915
832,134.92789035308314
833,133.66790236509107
834,136.6635371884109
835,138.04009431483456
836,136.92576629242325
837,137.01107320848325
838,138.3347671366254
839,141.03709068122166
840,139.36816133124194
841,137.32862294368053
842,140.4859936747619
843,138.17555423278296
844,136.22637717926125
845,136.6173574271383
846,136.04636641908587
847,137.13813043393526
848,137.29970932798292
849,136.290631996105
850,135.91047817128978
851,134.98124714955458
852,135.07498438500355
853,134.55444309172526
854,134.12997834491512
855,134.01979326947264
856,132.02983810195136
857,129.7044797050051
858,130.02071288696953
859,130.64662259818726
860,131.66845452806706
861,128.80244044702698
862,131.86465454826057
863,132.42311200846044
864,132.10297140804963
865,131.87550565296866
866,132.5778312135274
867,132.10751787264496
868,132.90483155245406
869,135.06785342871268
870,136.25688770120396
871,136.69870899280718
872,136.7867040060308
873,139.25008935772536
874,139.53998014607478
875,139.09794252557455
876,137.2031810884377
877,134.37051479364652
878,137.45912177465254
879,131.48333248466952
880,132.52444655269935
881,132.64379951173456
882,131.72664827902088
883,131.365436748789
884,132.43281441926186
885,132.58638735766135
886,132.47428833588174
887,131.4120522178131
888,133.64661140540258
889,131.53438431547738
890,131.25287554251977
891,131.8987445376865
892,131.8305153838307
893,130.80263763266743
894,129.90712211685846
895,128.81766082303227
896,128.19591617322638
897,127.73433480638721
898,128.24525908105315
899,129.30295338886998
900,129.24294141061745
901,128.90440089406306
902,127.01170677980596
903,124.16123221548324
904,126.63678624441536
905,127.50876866774263
906,128.43122863861282
907,127.44995891654133
908,127.27019579108185
909,128.86238293730852
910,129.31451740469632
911,130.9535315015768
912,132.67647695953036
913,131.68295330361076
914,132.08213385282667
915,133.64879214213153
916,131.20113273904718
917,134.05271958009828
918,133.42254752769944
919,135.96459866733846
920,137.71112762200272
921,135.53256073811417
922,137.51189040626716
923,137.73610351930864
924,138.17202840797296
925,138.5986414073695
926,136.25243010850724
927,139.24036614878284
928,142.29242092611554
929,138.56443010790045
930,139.38403006011512
931,139.25421811563405
932,141.72167366153658
933,140.4094824425731
934,140.24812922789198
935,139.85710550387145
936,139.27822096342118
937,139.6200496582756
938,141.33814297201369
939,139.76247110097503
940,140.2753782761527
941,141.62542288246175
942,141.88589454613316
943,141.34112994582233
944,143.86398319512364
945,145.24407308154895
946,146.76769658431937
947,149.78773522809894
948,147.58511875959664
949,143.80104697410923
950,141.89557365479345
951,140.34227357263447
952,138.08470149092878
953,142.50024788506965
954,137.2788840085363
955,133.4822900720415
956,131.14514210083735
957,133.95090550228068
958,136.222836621678
959,136.68816301501045
960,138.6246795080532
961,137.36338449836776
962,138.52289378709648
963,138.64492546829857
964,138.3724709357887
965,138.18297107570024
966,137.91979784735682
967,137.2868022853053
968,137.90721607351875
969,136.801984712772
970,135.91664291225544
971,136.79527402251824
972,136.00911879979896
973,136.05104230754975
974,133.98303223282682
975,130.36299944924463
976,133.21025177238266
977,135.35979713104604
978,133.16347294370814
979,137.4648734284627
980,133.95000150020624
981,137.60897296700702
982,140.09957045944864
983,142.2273299948638
984,139.83031832158582
985,137.95657403258974
986,140.37816047489005
987,136.7896449404641
988,133.8049920255284
989,130.66124497301513
990,127.29230019343841
991,124.81941391975764
992,127.96657635022991
993,131.14222761655802
994,132.7880575106086
995,130.31763599232733
996,127.37652055864103
997,129.03204249937238
998,129.85673363555742
999,131.0279514943839
1000,133.48024156891057
1001,135.53237507686956
1002,132.73669725190243
1003,133.23315428998103
1004,131.8845051250561
1005,130.3610138188157
1006,128.90662653438295
1007,129.9568390595033
1008,130.89417151641155
1009,129.613942519892
1010,130.6460881012227
1011,132.36924171561247
1012,131.52212508294818
1013,132.20813762780426
1014,132.5629166593029
1015,133.38264800131702
1016,133.79275985016045
1017,135.37838938372337
1018,136.43449797072404
1019,135.89994097489387
1020,135.9500445279212
1021,135.27312851532503
1022,134.19866596058566
1023,133.2653626016343
1024,135.49179391928962
1025,137.27791916065263
1026,138.16479741215235
1027,139.10488228876406
1028,140.4257340734255
1029,140.72766768532313
1030,140.02279794417095
1031,141.23663937688227
1032,139.61585275250508
1033,136.69125587964373
1034,140.11962474280637
1035,136.12423983177445
1036,132.42818829878456
1037,129.6886071827562
1038,127.87609487575935
1039,127.74994574797456
1040,126.71882318757103
1041,124.56289981754759
1042,123.12068676321651
1043,122.6669284865515
1044,123.22367040882533
1045,124.49973408897594
1046,123.10384184943092
1047,124.71714601238345
1048,122.70217333051102
1049,122.35829455116183
1050,121.93392271099434
1051,121.68939976505659
1052,120.8568377985005
1053,120.66776815113009
1054,120.7251171984368
1055,120.15109786875118
1056,119.93938679226825
1057,119.80278517088644
1058,121.1621048298833
1059,120.4267931206926
1060,119.94299857875848
1061,119.66832685954614
1062,119.39826901647436
1063,120.86667761961392
1064,122.03711574902826
1065,123.35975342011403
1066,122.36050111463751
1067,123.929532145429
1068,125.76872788456552
1069,127.1650662012184
1070,127.77386424779509
1071,126.78113828945624
1072,128.39503706933658
1073,127.62302304282247
1074,128.83105720561434
1075,130.39057487219833
1076,130.45332467822902
1077,129.88163002485157
1078,129.97260450072565
1079,130.63685100499072
1080,129.43760121010638
1081,129.9734870882587
1082,130.7066963943812
1083,130.43326673594973
1084,130.24264756600104
1085,130.13498684332484
1086,129.79314669127234
1087,129.16373834444397
1088,128.824057118969
1089,129.2951451348157
1090,128.02116311635
1091,128.6305639099835
1092,126.7821218569122
1093,128.98500027069417
1094,129.89508295178504
1095,130.67492430867912
1096,130.79928277967625
1097,131.6955077921524
1098,129.78542651881338
1099,132.2648752725503
1100,134.0193197964589
1101,136.13471372446185
1102,136.70417233661556
1103,137.04255241728856
1104,138.5619556815411
1105,139.27691904094138
1106,139.31569749306112
1107,140.84359600092995
1108,141.29370410990822
1109,141.69564856977047
1110,143.07993442169058
1111,145.33351093421163
1112,147.01474045440952
1113,146.80176654395657
1114,148.33920589564232
1115,147.27706314767164
1116,147.9321045436239
1117,145.3087845282193
1118,144.9592678948563
1119,146.02753624379295
1120,146.99695231759353
1121,146.094817798951
1122,146.4237588171004
1123,146.44048206222175
1124,146.50367185971248
1125,146.9240464939627
1126,147.83688835531316
1127,148.67940740956703
1128,150.3125068349177
1129,150.53587988387096
1130,151.0097686043784
1131,151.0688582222743
1132,151.47331250323828
1133,153.27139862099955
1134,153.89281903978713
1135,154.29004657370336
1136,154.73155436847355
1137,154.97856256909915
1138,156.3308291635035
1139,157.3956282807456
1140,158.3824001261258
1141,158.74419805372418
1142,159.64883632505297
1143,161.51230899343497
1144,162.37989313365807
1145,164.03732664901702
1146,164.9272328967294
1147,165.6027133367806
1148,167.09212420845938
1149,168.7243422947987
1150,170.32577263768778
1151,171.78542964976234
1152,173.29385493890817
1153,174.91387732853912
1154,175.4406029039331
1155,177.39638932924504
1156,179.3014071679159
1157,179.51526961893416
1158,180.42083599686435
1159,181.00539430652847
1160,181.11008293339935
1161,181.37210051853344
1162,181.70430521217733
1163,182.10669701433102
1164,182.57927592499448
1165,183.12204194416773
1166,183.7349950718508
1167,184.41813530804365
1168,185.1714626527463
1169,185.9949771059587
1170,186.88867866768092
1171,187.85256733791294
1172,188.88664311665474
1173,189.99090600390633
1174,191.16535599966772
1175,192.40999310393892
1176,193.7248173167199
1177,195.10982863801067
1178,196.56502706781123
1179,198.09041260612156
1180,199.6859852529417
1181,201.35174500827162
1182,203.08769187211135
1183,204.89382584446088
1184,206.77014692532018
